9.478496751969331946e-01,6.869968287977761268e-01,7.932705710398703092e-01,4.219198320402375857e-01,9.492558492887984700e-01,5.248839365074035174e-02,5.240668409257480675e-01,-3.777915776125716912e-02,1.477901500637358589e-01,1.030083246319651868e+00
9.906138126000043620e-01,7.598802486261660993e-01,7.426553486645416369e-01,3.812092777481670969e-01,9.143408176683538446e-01,1.278182363572239189e-01,4.837415786480221414e-01,2.346936075877903774e-03,-2.138375487952327847e-02,9.827538151882229123e-01
9.822004362789533705e-01,7.733104127389369697e-01,7.849666336904508324e-01,3.993430322322847337e-01,9.393031889651654032e-01,1.437569852853050889e-01,4.755367788010387842e-01,1.659931774060989865e-02,1.523030970968452039e-02,1.005906598205441815e+00
1.025696900299511993e+00,6.137361039943283192e-01,2.050768740227240303e-02,2.638528663468941438e-01,9.380991277866521649e-01,4.176418967479944566e-02,8.624153373486027618e-01,4.711735989951883197e-02,3.918952865920410748e-03,9.981055519954209476e-01
1.004602720643937186e+00,7.596037843088617736e-01,7.668628232694308933e-01,4.222783898756809484e-01,9.273187916730374347e-01,7.364863295900701823e-02,4.917434085629781571e-01,2.425606682713302847e-02,3.882587365649062261e-02,1.031312168118394323e+00
1.012162911835918333e+00,7.647592835656110699e-01,8.831489677219632739e-01,3.759393093523515361e-01,9.897939722759523384e-01,8.416402791253441151e-02,5.033579302880705209e-01,-2.442636908007798230e-02,4.680056882639796467e-02,1.030106468315592050e+00
9.871945573358881232e-01,7.928469888290857748e-01,5.424973830237662664e-01,4.573533758145568173e-01,9.179304719090088938e-01,-1.431800777325107493e-02,6.309478340093747084e-01,3.397154972668749856e-02,1.435758723332855070e-02,1.005981391393637736e+00
1.010652657080365335e+00,8.524787137411670157e-01,6.826956774497592306e-01,6.611482627106248788e-01,9.889906815086164649e-01,1.853867126348906769e-01,3.333012210292147781e-01,5.211494802070787413e-01,4.322013174385297418e-03,1.006025218941387411e+00
1.005541288234657937e+00,7.745897386842037768e-01,4.665601822622623684e-01,4.223659071900041639e-01,1.001371426151273614e+00,9.855172351420013466e-02,6.022491024996463604e-01,-6.051659101288653711e-03,3.748677190954436966e-01,9.608065009578599103e-01
9.729011461988914533e-01,8.019880123173994679e-01,7.532951228749350525e-01,2.762139667100432239e-01,9.969918909494738246e-01,5.237410689786999030e-02,6.743998680991507566e-01,-4.212623968025067112e-02,6.850001648793600795e-02,1.035647513103951312e+00
9.892738395723688072e-01,7.775727002141907818e-01,8.027973085821369370e-01,2.502461253157998722e-01,9.443080398858954005e-01,-5.888328029021030335e-03,5.762666193946093252e-01,4.130171367176043579e-02,3.408413309480820552e-01,9.684137962210639383e-01
9.472835688823486588e-01,8.204124070229588117e-01,7.565650957281693234e-01,4.130011532479317959e-01,9.686419798805573356e-01,6.030220310417894192e-02,4.731569350256191742e-01,3.077678813127868868e-02,-6.355548438829617536e-03,1.048194258467532114e+00
1.019653969412530170e+00,7.652746085844189805e-01,7.543110958639090979e-01,4.678606841756678958e-01,9.939733750658371614e-01,1.058638876085425534e-01,5.309755571777292626e-01,-1.970141958788808323e-02,-1.470359917208953308e-02,1.036875766333548610e+00
9.435473910039220424e-01,7.957844894430591287e-01,8.059393962954259916e-01,2.582551041837459760e-01,9.739268168466739262e-01,3.304404792842861871e-02,5.830327919274276294e-01,2.442903296833213306e-02,4.195084296841016663e-02,9.920041003835803339e-01
9.677593585372251672e-01,8.261024704588273426e-01,7.956976965123375711e-01,2.443733552289243938e-01,9.265622876152288523e-01,-3.336595531836732825e-02,5.999924968396798119e-01,-9.808948176195110211e-03,1.909408484812312734e-01,1.034563114848060295e+00
9.945833903662095743e-01,7.345303716343809519e-01,6.439813618037982801e-01,3.523244200128881620e-01,9.574440238089844124e-01,9.651437822670219657e-02,5.536524848063003601e-01,-2.628188887828642253e-03,1.971075816451448026e-01,9.829701124824201663e-01
1.036356025809713088e+00,8.067272641473514083e-01,5.215441488848023832e-01,5.125706336286496301e-01,9.797776449890587269e-01,-1.443549535677975983e-02,5.786290627054034852e-01,4.621629549261056097e-02,-4.529323643694427304e-02,9.777728928407702913e-01
1.030738150411642184e+00,7.921044378374920703e-01,7.859949851391593301e-01,3.257332290992943635e-01,9.969787221327081062e-01,7.827983296644958067e-02,4.904299049669691435e-01,-4.026900345793249514e-02,-3.259474806362033100e-02,1.039889658678745610e+00
1.015234237679347062e+00,8.103418513443310101e-01,-4.148849366904439062e-02,5.389497103924143495e-01,9.733433865943724728e-01,3.521682557074250902e-02,5.384986688634302299e-01,5.653001052748906075e-01,-1.474155310146798604e-02,9.870836284748523148e-01
9.615252610257001287e-01,8.066408897835986025e-01,7.659214015065474168e-01,4.057179894235815598e-01,9.684576132076452293e-01,7.220702495230026108e-02,5.068281579312888807e-01,-4.730341332676819832e-02,2.018785326683157980e-02,9.788912791044898087e-01
9.671141125641374847e-01,8.069631461115158721e-01,7.750315176454688482e-01,2.336994922935316243e-01,1.008509775003809228e+00,6.668093532956269331e-02,5.678255930623706815e-01,8.585847723668352249e-02,4.715626416078681493e-01,1.011768794431058716e+00
1.022179833761412526e+00,6.925623323298015777e-01,7.392575017602066589e-01,3.606510087178211310e-01,9.684997671679325126e-01,1.406385484340076930e-01,4.608611375687698963e-01,-5.416464890806749720e-03,4.801909973228885020e-01,9.795801367209754362e-01
1.034163861865375900e+00,8.108340603026228388e-01,9.658075311883418390e-01,3.318730764140379041e-01,9.783780850158826370e-01,-1.610395304489294077e-02,5.833785503071425849e-01,4.405307269531066883e-02,1.809590711540610616e-02,9.660717329088045480e-01
9.552376402989201098e-01,7.754951730760629713e-01,7.523071090850383946e-01,3.975596171023113024e-01,9.218520152504772192e-01,1.185770334079620514e-01,6.034330541129969694e-01,-1.874036896350861521e-03,-4.277973270081664170e-02,9.781877073778137976e-01
1.008691667437068507e+00,6.929623744174975286e-01,7.375025772592512796e-01,3.837360736154036278e-01,9.944678947209364406e-01,4.895961888135274415e-02,5.421474544944642204e-01,5.595440393722417652e-03,6.982310103476452486e-03,1.009899782641883403e+00
1.010912910304950341e+00,7.056212809636911443e-01,8.162638184298283139e-01,4.652548102637001359e-01,9.675368986450287867e-01,9.719523775741444049e-02,5.146203851302102450e-01,4.540300380775095374e-02,1.858026803093413004e-01,1.039083825301836628e+00
9.450179156383751167e-01,7.881039504537172835e-01,7.750162388237568090e-01,3.860717183043917977e-01,9.397908353005188786e-01,7.531641493429405698e-02,5.530977421756904100e-01,1.277816122053178176e-02,1.746289278639083856e-02,9.849894147868515359e-01
9.803726576933760040e-01,8.360854585709994735e-01,9.027737388731184032e-01,2.266282807428648960e-01,9.672609567553563936e-01,1.348205621800173913e-02,5.343864614850895034e-01,-1.482998797160269867e-02,-1.072492985736979258e-02,9.763050075968151553e-01
1.037675237633348457e+00,7.726361189727175560e-01,9.061517645793659703e-01,3.979609653072126441e-01,9.657865061659741679e-01,6.846358507682320793e-02,5.403358415565985284e-01,-2.089944416197746582e-02,-3.834004269677759955e-03,1.007663414177428551e+00
1.036183030155904294e+00,6.511178387994573935e-01,-1.149087787771341349e-04,1.992948362779459470e-01,9.476654661798952217e-01,3.644956603593485500e-02,8.992481727068855069e-01,-2.742443645489093390e-02,-4.386577071796050886e-02,9.742357977517931422e-01
9.662450238305171357e-01,7.440860238163581331e-01,7.509641712715149353e-01,4.696833972135741608e-01,9.652584307710299072e-01,1.207409212793522091e-01,4.926970758456616362e-01,3.185705518253464236e-02,3.156781739238159190e-01,9.950441711257341781e-01
9.549882496705091040e-01,7.190864098573140906e-01,8.097849420949849719e-01,4.153485425616361137e-01,9.557678751432152620e-01,1.138694556413872988e-01,4.927014938316192638e-01,-1.196559302187079170e-02,4.300545941857422672e-01,9.977274581280818344e-01
9.852480052006965527e-01,7.428503509868825683e-01,7.879279986062963648e-01,3.963522274036871962e-01,9.444380653082652399e-01,5.544059286675623310e-02,4.446171199179030920e-01,-1.091314048531224525e-02,1.317453968272595116e-02,9.638984505963879013e-01
9.833626329985352132e-01,7.151798825787293312e-01,7.500656323699886885e-01,3.671741012770194934e-01,1.011203545781959923e+00,6.062980381900788529e-02,5.208307010480750510e-01,1.134619988139671382e-02,2.338448208325017430e-01,9.817746762292215434e-01
1.037585992350877673e+00,5.875428446245888336e-01,2.701204359291251716e-02,6.038299944464391444e-01,9.119462877309679749e-01,1.074171307107784634e-01,8.106899778644790500e-01,1.008640326234522488e+00,5.682357354181135634e-01,9.930845861448609480e-01
1.005399898291475136e+00,7.191025380622982910e-01,8.050244906207875140e-01,4.060546438206807940e-01,9.675789730646543463e-01,1.350715896744249245e-01,5.081680786523294913e-01,-7.068441935657365782e-03,4.159902336974704573e-01,1.019781404600839325e+00
9.953814387028891986e-01,7.265813539790094699e-01,1.060339944746849922e-02,9.108300924697501078e-01,8.977354044168277536e-01,9.880842754516063753e-01,4.174111671290859360e-01,1.361542022703552540e-02,4.846538739999070589e-02,9.916165775973286856e-01
1.034821046510647102e+00,8.107346661009642297e-01,-2.359915054993555472e-02,4.348134320267512121e-01,9.763877737047281791e-01,1.422651351445939141e-02,8.758919579474041539e-01,3.101414489816975081e-02,2.144922520263714272e-01,1.026378596387218511e+00
1.020877933026068218e+00,7.824553862384946434e-01,8.289067244645563770e-01,3.532515204179222379e-01,1.014247646740072062e+00,1.152434498323710865e-01,5.314098637925845914e-01,-3.309837840684649868e-02,3.778874949400559680e-02,9.829963255963812818e-01
1.022493473827577493e+00,8.011320940468533713e-01,7.744047994760598908e-01,4.184367320560575254e-01,9.691250184651117872e-01,8.330420132930990706e-02,4.756103694027898898e-01,-1.196677226307790720e-02,1.618784535657852297e-02,1.012060740128893244e+00
9.450994443702024350e-01,7.121001454080729820e-01,3.908924910828198707e-02,5.055125740324383221e-01,9.317267364815775554e-01,1.424336190269029356e-01,6.365205601452653683e-01,2.915797793298814666e-02,-1.273605891515484749e-02,1.039766749676328983e+00
9.687842554104916237e-01,8.004340291059963697e-01,8.226103963889550563e-01,3.642011483744643230e-01,9.962260984300697064e-01,6.695445125369656192e-02,5.446881509780409081e-01,6.844760904033439508e-02,-1.168148920438884068e-02,9.612094587380544120e-01
9.836728540013319755e-01,8.809546946217942098e-01,-4.286755636108105505e-02,6.157251623233624960e-01,9.763717170533462442e-01,2.131862377891580174e-02,5.514118398102920704e-01,5.459106989514367347e-01,3.703336113972686278e-02,1.040818848757321335e+00
1.003217527022130851e+00,7.533048941739386439e-01,8.733159642286685287e-01,3.229653371686267982e-01,9.913619852520229037e-01,6.514421977687967491e-02,5.506566064418839668e-01,-4.802258954836993721e-02,6.513604795695033811e-01,9.794071129039745305e-01
9.928726287104980841e-01,7.740737582190830857e-01,7.825664950283868215e-01,2.492915534102041475e-01,9.217802428982907470e-01,5.939733725816812027e-02,6.148731509959676211e-01,4.938385062861372788e-04,3.349037933931117705e-01,1.019500020370267324e+00
9.786719289909376895e-01,7.198450281260841965e-01,3.831498971906019402e-01,5.652648531418661415e-01,9.888576684095233826e-01,1.443155000881529704e-01,6.639720613830830676e-01,1.511767863440388604e-02,1.684707149104090057e-02,1.015631876917986398e+00
9.678160604751681051e-01,7.649162522601758996e-01,8.030673376532513341e-01,3.224125007374291640e-01,9.335518330879790661e-01,1.188988592602171213e-01,5.141239576690821433e-01,3.718640323651361407e-02,4.212088095094117940e-02,1.044955284614960345e+00
9.506192583183239453e-01,7.452113186545223922e-01,7.875632187933448991e-01,3.599189723207214531e-01,9.282648276870534287e-01,1.160628355316697252e-01,5.223605487256792745e-01,-1.716390331390740473e-02,1.719589983830531812e-02,9.563112822564393545e-01
9.938291754752168750e-01,8.611522699945510784e-01,2.200151843116437966e-02,8.116459975364015422e-01,9.443531281470185501e-01,4.402047712840456706e-02,5.359381356598037494e-01,2.120007893178786629e-01,-4.912075526294144151e-02,1.001888730145416684e+00
9.811134255688687134e-01,8.283232045802673138e-01,8.479621476633354415e-01,2.038283291579096601e-01,9.886474368754865072e-01,4.234619881757364923e-02,5.722117946375806508e-01,4.389002202066331210e-02,-1.535922375702991616e-03,1.017811565428997422e+00
9.762097910197905515e-01,7.102718051978684777e-01,8.053287387682415144e-01,3.726872732064047122e-01,9.963275399537534494e-01,9.313241907616535975e-02,5.173789640923787125e-01,-1.222658145127535415e-02,6.658586509341659632e-01,1.035338130624010367e+00
1.006291614600722584e+00,7.998015241821329058e-01,7.200045918976577530e-01,4.124022343167363380e-01,9.384535724898487308e-01,1.361827568082297768e-01,5.737345681315180190e-01,1.859553601704565587e-02,2.459741329985861910e-02,1.039541159430828365e+00
9.903512613059531899e-01,7.238082305750785928e-01,7.538589977783737295e-01,3.532940358425350480e-01,9.317543434853260420e-01,1.132004108092434236e-01,4.758137758460564970e-01,3.429115350464397721e-02,3.537047695748626874e-01,1.027488137275799573e+00
9.389339671888128347e-01,7.236979514075697617e-01,7.371846217774749022e-01,4.111849764832345433e-01,9.332604352899450673e-01,7.365510695320562351e-02,4.865748120506405705e-01,4.426459528439131985e-02,2.073960822716826302e-01,9.938908483174747621e-01
9.838393212407851030e-01,8.684240644806194842e-01,3.541903432939986773e-01,4.253664115986472982e-01,9.953861292850347819e-01,2.895340305478695531e-02,5.046232262675364177e-01,4.299790332565142648e-02,-3.508588676578170557e-02,9.775053498858404799e-01
1.026806618856896725e+00,8.073175319915019132e-01,7.992558303103701745e-01,4.096203589846161841e-01,1.011647866616786740e+00,4.426796058728420247e-02,5.257635966449489828e-01,-2.966872728258859379e-02,1.898168494330568917e-02,1.033855769884129083e+00
9.839839243845402983e-01,7.582687152734617353e-01,1.759067182232862056e-02,7.084400234239434102e-01,1.002832522433815488e+00,3.815397839806373981e-02,5.441856056617569992e-01,2.624888330245007118e-01,4.495823172755385178e-02,1.011727922102053867e+00
1.022583845901181343e+00,7.185013389040394438e-01,7.399848457152051751e-01,4.261261741917163892e-01,1.000492764276646795e+00,1.392071038080986700e-01,4.881622705310181831e-01,-4.852279386854442544e-02,-3.585537855737841451e-03,1.010748626333853872e+00
1.020492237175472772e+00,7.044976890254516233e-01,7.474815987459277888e-01,3.940348407250767182e-01,1.000131082883443101e+00,1.233636167075909951e-01,5.511125673650629775e-01,2.743339345465782564e-02,4.712019837644079168e-01,1.048565688679182095e+00
9.838042158713683483e-01,7.782272025375505109e-01,8.417554838710497034e-01,3.917180105548718205e-01,9.495438434997884869e-01,9.801473234492685815e-02,4.946136506316285986e-01,1.917288652048924208e-02,1.811345793174364283e-01,9.877078378441946915e-01
1.002721405111827391e+00,7.060931496856339695e-01,7.404696907710818232e-01,3.592601041430505959e-01,9.442805460393273176e-01,6.306251463143686120e-02,5.748315032992949991e-01,1.692045990350804496e-02,4.861927757333430189e-01,1.023982478175386790e+00
1.022645614395330416e+00,8.555196012455685839e-01,6.511895438071944042e-01,6.121617247249533378e-01,9.507680275955496807e-01,1.312951653347235181e-01,4.667129016541715081e-01,1.166400496504049755e-02,1.125531158824817461e-02,1.005272208283066959e+00
1.001270077979847128e+00,8.488974774755032593e-01,3.429696379523335809e-02,5.308404091892215959e-01,1.019435590680079162e+00,-2.246660544165684018e-02,5.592181322755539474e-01,4.524455018643497861e-01,1.186743626244146687e-03,9.773594298280350312e-01
1.029745546206278783e+00,7.079999057261801010e-01,7.993590660644304124e-01,3.456324349303070420e-01,9.934370298033455837e-01,1.052503290258892943e-01,5.866506684570403918e-01,3.903966777596151738e-02,4.151075434564327482e-01,9.909056493713155334e-01
9.618095930079834099e-01,7.583321707643754239e-01,8.208165199642896148e-01,4.105719005542652345e-01,1.006360603525355391e+00,1.160089489841256982e-01,5.408541944300376825e-01,4.579347755037667389e-02,-2.612446754017859821e-02,9.639336603269283987e-01
9.636357883775111821e-01,7.794960515019182523e-01,-2.498738235538873476e-02,1.705809533430816538e-01,9.620174345413005090e-01,4.313831128763113976e-02,6.664098424282667299e-01,-1.276271596184771519e-02,4.961415674742172821e-02,9.555311893878313256e-01
9.523314181066140360e-01,7.947104386553736077e-01,7.205358573071295458e-01,4.672625820346392733e-01,9.793573538345240470e-01,1.026464347754190848e-01,5.923400070570706832e-01,-2.440220218520139372e-03,-4.511595423505102009e-02,9.595277497187810756e-01
1.018932175496236159e+00,7.771993124643089557e-01,8.224504448817148150e-01,3.682436439158192076e-01,9.773912978223799897e-01,1.434356673515258251e-01,5.417800948233596481e-01,-2.938204128408724788e-02,2.236655792189140568e-02,1.040935916345484991e+00
9.427839593103437554e-01,7.713423599673245867e-01,7.887861653372617576e-01,3.623694795960195614e-01,9.404109197580639012e-01,8.293543505093449453e-02,4.994085350264063083e-01,3.095599097756195420e-02,2.278908973777240554e-01,1.009524334829116077e+00
1.012005258248219741e+00,7.081079898400619577e-01,7.562005988270945611e-01,3.944148510605454128e-01,9.969875209140575123e-01,9.723234323220729391e-02,5.222500147478293941e-01,4.030963891362324830e-02,-9.034079327654865460e-03,9.885153096680456830e-01
9.992455106531257236e-01,8.364136459582567351e-01,8.089981738441560655e-01,1.082924939031834483e-01,9.281569106999790764e-01,7.386013540560051882e-03,5.961582180063482728e-01,-1.379939458451653368e-02,9.200686722729079295e-03,1.014343232025780583e+00
9.849343825778338335e-01,7.734987074592312162e-01,3.202749764587727310e-01,6.090604973380959741e-01,9.941532259511774994e-01,1.620125607922999755e-01,5.636107568131982770e-01,5.123941860873409970e-02,1.009369696343430434e+00,1.022660515799517666e+00
9.399036452989751877e-01,7.852671070516256124e-01,7.160748866915049859e-01,4.660663264459135036e-01,9.486684536205471918e-01,9.187811537505330417e-02,5.394355070720058265e-01,1.526115102898675281e-02,-3.601059814547768329e-02,1.026902389280322625e+00
1.009167656135640412e+00,7.200208136450567675e-01,7.673371522838642322e-01,4.149687011429764594e-01,9.606772681501820621e-01,1.459926281199212805e-01,4.952884354806955658e-01,3.028629938533993274e-02,6.069488332851032952e-01,1.033757297438008038e+00
9.707499848030687328e-01,8.407287409431012382e-01,6.789009546756752389e-01,3.092247868815816148e-01,9.003782675979993266e-01,-1.377418006554801712e-02,6.885099464417032689e-01,-2.305504030200437177e-02,2.774554063239832724e-02,9.900098938800341308e-01
1.034318436563215426e+00,8.151003294831541401e-01,8.330108550763852815e-01,4.268510822210118127e-01,1.005032052181331848e+00,6.384555517409246095e-02,5.279899052547603056e-01,-1.687427081308710136e-02,5.272110402782426326e-03,1.001121666110026398e+00
9.450272885852600835e-01,8.558282888621790985e-01,4.373331574397486959e-02,7.010709980171837552e-01,9.630447783427407149e-01,1.338756724366941923e-02,5.888932063226536284e-01,2.546879390418910205e-01,3.479725449630443473e-02,1.011741750493800662e+00
